19.714,15.543,4,3.0392,204,155,1.5403,1.4918,81.388,57.4,0
6.3592,30.677,0.96078,8.8824,49,453,1.0378,2.1734,16.827,148.24,-60
6.3209,21.271,1.1961,7.3137,61,373,1.1114,2.1483,17.467,122.32,-60
6.5216,23.824,1.1569,8.4706,59,432,1.1382,2.2468,18.014,134.38,-60
6.7165,21.367,1.2353,6.2157,63,317,1.1405,1.9112,17.565,113.05,-60
6.1976,23.689,1.0784,6.9608,55,355,1.0303,1.9947,15.715,113.15,-60
7.2139,22.257,1.3529,6.9608,69,355,1.205,1.9989,19.146,117.59,-60
6.7343,25.532,1.3333,5.6078,68,286,1.1371,1.8583,18.289,113.43,-60
6.9571,25.955,1.3725,9.0784,70,463,1.1505,2.1957,18.853,122.16,-60
6.4294,26.921,1.2353,7.9412,63,405,1.1855,1.9589,17.016,134.94,-60
7.1432,29.508,1.3725,8.2353,70,420,1.2757,2.1242,20.439,145.89,-60
6.6707,21.675,1.1961,5.9412,61,303,1.0684,1.8541,17.188,94.146,-60
6.7328,20.876,1.1373,5.8431,58,298,1.0699,1.8895,16.896,93.483,-60
6.4292,26.032,1.2941,8.0196,66,409,1.1919,2.0982,16.162,116.18,-60
6.4572,24.041,1.2353,10.431,63,532,1.1312,2.2113,16.467,138.82,-60
7.0896,31.075,1.4118,7.9804,72,407,1.1865,1.9763,18.933,160.58,-60
6.6587,28.004,1.3725,10.882,70,555,1.1371,2.1988,18.016,155.75,-60
7.0058,28.718,1.2353,6.8627,63,350,1.1264,1.8984,17.966,139.87,-60
6.6179,32.852,1.0588,11,54,561,1.1101,2.2321,17.664,162.24,-60
7.0014,28.267,1.2353,6.9804,63,356,1.3455,2.0264,18.504,130.97,-60
6.7082,26.255,1.3922,9.8235,71,501,1.1874,2.2399,17.998,143.03,-60
6.83,28.64,1.4706,8.8235,75,450,1.1472,2.1003,17.873,143.73,-60
6.6669,32.293,0.94118,11.333,48,578,0.92867,2.2546,17.163,171.87,-60
6.2007,25.927,1.1961,8.0196,61,409,1.1742,2.1078,15.69,138.33,-60
6.3115,25.892,1.0784,7.2157,55,368,1.0378,2.0028,16.834,122.29,-60
7.4683,30.317,1.2745,9.2941,65,474,1.1516,2.1215,19.554,148.65,-60
6.6777,23.299,1.451,5.9608,74,304,1.1505,1.8513,16.877,109.62,-60
6.1745,26.364,1.2941,8.8824,66,453,1.1074,2.0516,16.16,127.18,-60
6.6876,27.794,1.2157,8.5882,62,438,1.0938,2.0259,16.958,132.7,-60
6.3801,24.157,1.3725,6.6471,70,339,1.1569,2.0759,16.31,116.14,-60
6.3449,23.716,1.098,9.3529,56,477,1.1228,2.2829,16.605,127.92,-60
7.4736,31.072,1.5686,7.4118,80,378,1.2312,1.9306,20.234,151.61,-60
6.797,31.994,1.2157,12.98,62,662,1.1324,2.2913,18.638,180.93,-60
6.9484,29.207,1.3725,5.9608,70,304,1.2386,1.8144,18.718,151.84,-60
6.4944,29.414,1.2941,9.7059,66,495,1.1712,2.203,17.324,143.31,-60
6.5193,25.794,1.1569,7.451,59,380,1.124,2.0931,16.642,128.24,-60
3.9457,13.944,0.58824,1.7059,30,87,0.84062,1.1621,9.8219,58.334,-60
2.1783,5.4793,0.27451,0.66667,14,34,0.60206,0.82173,3.548,13.998,-60
4.9933,6.8998,0.88235,1.1569,45,59,1.2334,1.0952,11.93,18.535,-60
4.0109,6.2362,0.39216,0.68627,20,35,0.67121,0.8451,8.9913,15.98,-60
1.206,3.152,0.078431,0.5098,4,26,0.30103,0.76574,1.578,6.2701,-60
3.0674,5.5901,0.37255,0.84314,19,43,0.77203,1.0106,5.765,13.708,-60
95.872,12.275,61.588,2.9804,3141,152,2.7603,1.6235,731.33,40.88,60
63.078,13.058,29.353,2.8627,1497,146,2.4772,1.6664,474.36,45.421,60
49.87,9.9597,21.608,1.8235,1102,93,2.4088,1.3721,319.73,29.988,60
43.324,9.4558,13.725,1.7647,700,90,2.1988,1.4317,259.88,28.133,60
46.856,8.8967,17.686,1.5882,902,81,2.3195,1.2882,269.3,25.791,60
35.528,8.175,11.941,1.8235,609,93,2.2399,1.4178,208.24,26.027,60
42.278,9.0272,15.118,1.8039,771,92,2.2124,1.3529,236.98,26.232,60
36.916,8.0446,10.412,1.3137,531,67,2.0772,1.0837,200.03,22.477,60
50.406,8.0204,18.843,1.3725,961,70,2.4632,1.1732,285.42,22.088,60
35.416,8.0448,13,1.4314,663,73,2.2179,1.2478,194.22,22.519,60
36.01,7.5755,13.569,1.3922,692,71,2.239,1.1516,215.01,20.94,60
39.525,8.4156,13.02,1.6078,664,82,2.234,1.2312,220.64,24.394,60
29.334,7.4621,10.216,1.3725,521,70,2.1539,1.1569,160.01,20.785,60
39.697,8.0612,11.529,1.4314,588,73,2.1034,1.1061,218.42,22.554,60
37.508,7.7875,15.608,1.8235,796,93,2.2826,1.3542,220.56,22.691,60
37.301,7.4912,9.8039,1.0784,500,55,2.0538,1.0341,211.2,20.958,60
33.481,7.2869,15.49,1.3333,790,68,2.3451,1.222,202.86,19.636,60
40.442,8.4414,10.706,1.5098,546,77,2.0583,1.1928,228.79,23.638,60
40.801,7.6817,15.176,1.3529,774,69,2.3312,1.0923,236.06,21.089,60
43.057,7.219,13.333,1.1569,680,59,2.2121,1.0519,229.1,20.494,60
39.984,7.705,12.98,1.4118,662,72,2.2248,1.1394,216.81,20.972,60
25.82,6.7889,9.1373,1.0784,466,55,2.1129,1.1799,143.28,18.117,60
38.671,7.995,14.216,1.3529,725,69,2.2337,1.1336,229.3,22.532,60
42.616,8.0922,15.118,1.3333,771,68,2.3043,1.2108,252.99,22.784,60
34.536,7.4731,11.608,1.2157,592,62,2.1875,1.1371,194.86,19.54,60
35.301,8.2938,15.275,1.1373,779,58,2.3551,1.1178,203.01,23.149,60
34.795,7.3886,8.1765,0.92157,417,47,1.9719,1.0923,193.08,19.804,60
39.975,8.1505,15.373,1.4902,784,76,2.2753,1.2429,223.98,22.724,60
38.701,7.9169,11.412,1.2549,582,64,2.2222,1.0966,210.83,22.804,60
30.616,7.528,10.784,1.3137,550,67,2.1757,1.1892,152.22,20.997,60
42.742,8.4827,14.353,1.5686,732,80,2.3106,1.2806,234.69,25.065,60
28.119,7.5463,6.2353,1.3529,318,69,1.8703,1.1472,144.85,21.37,60
35.098,8.5771,14.176,1.549,723,79,2.3251,1.2559,187.15,24.608,60
40.739,8.5481,12.725,1.6471,649,84,2.1474,1.4085,221.04,25.623,60
32.64,7.8915,11.098,1.451,566,74,2.1398,1.2579,182.12,22.021,60
27.84,7.2831,9.0196,1.3333,460,68,2.1482,1.2371,143.11,20.999,60
49.121,8.772,19.255,1.3333,982,68,2.3866,1.1228,281.06,24.796,60
34.218,6.9378,12.255,1.2941,625,66,2.2067,1.1439,197.57,18.876,60
38.144,8.6923,11.333,1.6078,578,82,2.2479,1.2443,202.61,25.05,60
33.609,6.9759,13.451,1.3922,686,71,2.3278,1.1382,178.1,19.743,60
33.897,7.7771,9.7843,1.3529,499,69,2.0455,1.1061,199.2,21.619,60
36.576,7.8708,11.804,1.5882,602,81,2.1829,1.191,192.97,21.901,60
44.691,7.9171,15.824,1.4706,807,75,2.3754,1.1114,246.53,21.721,60
41.265,7.7031,16.137,1.4706,823,75,2.3041,1.2378,224.99,21.695,60
40.59,7.9724,13.98,1.4314,713,73,2.2923,1.2727,221.4,22.315,60
36.419,7.4522,11.843,1.4118,604,72,2.2223,1.179,201.34,20.316,60
33.986,7.5846,11.863,1.4706,605,75,2.3035,1.1799,185.54,21.01,60
32.518,7.0628,12.235,1.1961,624,61,2.2291,1.0979,175.77,19.258,60
35.688,7.2977,13.137,1.1176,670,57,2.2985,1.0227,225,19.668,60
43.115,7.8718,19.078,1.4902,973,76,2.4488,1.13,269.43,21.622,60
36.427,7.4481,9.1176,1.3922,465,71,2.0395,1.178,208.49,20.078,60
37.127,7.3955,16.137,1.3922,823,71,2.3131,1.2197,214.65,20.588,60
39.919,7.6895,10.784,1.6275,550,83,2.0606,1.245,222.12,22.271,60
33.743,7.1387,12.02,0.96078,613,49,2.2454,1.0106,184,20.398,60
37.734,8.434,11.725,1.549,598,79,2.2264,1.2859,200.58,24.252,60
29.557,7.4013,11.392,1.3529,581,69,2.274,1.1662,164.17,21.039,60
32.923,7.6868,10.902,1.4902,556,76,2.1467,1.1672,171.73,21.117,60
34.443,7.9639,11.373,1.451,580,74,2.1706,1.1937,186.26,21.997,60
38.446,8.2184,15.333,1.1569,782,59,2.3314,1.0837,214.63,22.911,60
38.57,7.7407,13.471,1.2941,687,66,2.2253,1.1439,225.79,21.312,60
33.787,7.8646,10.588,1.2157,540,62,2.1039,1.2806,183.65,21.219,60
29.93,7.1539,9.1373,1.1961,466,61,2.1181,1.158,160.77,19.872,60
36.539,7.2775,16.353,1.1373,834,58,2.3153,1.0322,225.92,19.666,60
36.262,8.1868,9.098,1.2353,464,63,2.069,1.1621,208.93,23.224,60
31.073,7.8887,14.49,1.5686,739,80,2.3853,1.2657,192.88,22.364,60
34.389,7.9625,10.725,1.1765,547,60,2.0647,1.1127,195.45,22.112,60
32.09,8.5221,7.549,1.4314,385,73,1.9039,1.2228,161.23,23.603,60
35.502,7.2932,13.471,1.1176,687,57,2.2598,1.1981,190.49,20.628,60
34.966,7.0653,11.392,1.0784,581,55,2.2516,0.99782,194.27,19.861,60
38.609,7.6058,11.451,1.1373,584,58,2.1334,1.1827,203.09,20.732,60
33.942,6.9689,15.941,1.1961,813,61,2.396,1.1114,218.44,18.624,60
32.378,8.1099,7.9412,1.4706,405,75,2.0568,1.2464,171.95,23.765,60
27.218,7.4234,9.5882,1.0392,489,53,2.1566,0.99782,141.26,21.613,60
35.779,8.2367,13.608,1.3529,694,69,2.2418,1.2181,203.04,23.736,60
33.599,7.222,9.098,1.2157,464,62,2.1791,1.159,177.95,20.364,60
31.568,7.6246,10.059,1.1176,513,57,2.1162,1.1061,154.72,20.642,60
39.467,8.3195,15.078,1.3725,769,70,2.3048,1.2944,223.72,23.957,60
32.968,7.6519,12.039,1.2745,614,65,2.1932,1.1405,184.76,21.911,60
31.355,7.3709,8.2941,1.1569,423,59,1.9732,1.045,167.44,19.884,60
31.89,7.7173,13.412,1.2157,684,62,2.3154,1.0966,185.62,21.96,60
38.01,7.9402,13.608,1.3333,694,68,2.2876,1.1632,222.7,22.071,60
38.628,7.4061,16.51,1.2157,842,62,2.39,1.0731,232.38,19.986,60
34.905,7.5066,12.314,1.2549,628,64,2.2342,1.1371,215.31,21.261,60
39.348,7.2814,13.529,0.98039,690,50,2.2895,0.98189,220.79,19.72,60
31.152,6.9957,9.9804,1.2549,509,64,2.1601,1.1483,168.93,18.567,60
30.602,7.5847,11.451,1.3137,584,67,2.2314,1.2478,174.04,20.833,60
34.159,8.614,8.4314,1.6275,430,83,2.0694,1.3121,179.16,24.102,60
13.576,6.4163,1.4314,1.098,73,56,1.0715,1.1548,54.499,17.346,60
4.3323,6.6747,0.37255,0.78431,19,40,0.63938,0.8962,11.301,17.62,60
0.66755,5.8409,0.21569,0.78431,11,40,0.5207,1.0043,1.2207,14.179,60
15.101,16.038,4.8039,4.2353,245,216,1.8375,1.6792,65.127,68.633,45
15.425,14.591,2.9216,2.4706,149,126,1.5302,1.3779,63.069,57.147,45
19.352,12.629,5.0392,2.2745,257,116,1.9244,1.415,77.627,41.573,45
13.13,12.607,2.451,1.9412,125,99,1.4967,1.2788,45.106,42.124,45
10.448,12.329,2,2.3137,102,118,1.3442,1.3032,33.452,41.649,45
11.323,11.947,2.3137,1.7059,118,87,1.5421,1.2714,37.851,39.476,45
11.313,10.757,2.0392,2.2353,104,114,1.3247,1.3613,38.16,35.417,45
11.982,11.721,2.0784,2.2353,106,114,1.4647,1.4987,41.488,40.4,45
10.471,11.54,1.4902,1.7843,76,91,1.2356,1.2016,34.148,38.828,45
10.352,12.721,1.549,2.4314,79,124,1.2811,1.4438,32.05,44.23,45
11.718,12.129,2.098,2.2353,107,114,1.3894,1.3207,38.658,40.617,45
12.151,11.658,1.8824,2.1569,96,110,1.3529,1.2817,40.196,38.36,45
12.596,11.939,1.9216,2.2549,98,115,1.2526,1.33,42.494,40.303,45
12.016,11.45,2.1569,1.9412,110,99,1.3304,1.2505,40.761,38.452,45
11.401,12.009,1.9608,2.0784,100,106,1.3862,1.3095,37.803,40.191,45
10.868,12.21,2.0392,2.1961,104,112,1.5203,1.3276,36.318,41.535,45
11.136,11.865,1.5686,2.0784,80,106,1.2498,1.3397,37.424,39.993,45
12.046,11.386,2.1176,2.0588,108,105,1.3884,1.3438,40.33,37.376,45
12.195,11.434,2.3137,2.0196,118,103,1.4207,1.2823,43.087,38.351,45
12.191,11.216,1.9216,1.8235,98,93,1.3147,1.2197,42.206,36.464,45
12.574,11.74,2.1765,2.0392,111,104,1.3402,1.3912,43.015,39.154,45
11.306,11.589,2.0196,1.902,103,97,1.3858,1.2893,38.469,38.783,45
11.044,12.317,1.9216,2.4118,98,123,1.3654,1.3499,36.9,41.828,45
11.009,12.317,1.7843,2.0588,91,105,1.2638,1.4278,35.575,41.692,45
12.394,11.724,2.1176,2.1569,108,110,1.3572,1.4163,41.395,38.749,45
12.208,11.104,2.1176,2.1961,108,112,1.4182,1.3638,41.352,36.895,45
12.741,11.693,2,1.8824,102,96,1.3147,1.2189,43.799,38.532,45
11.017,11.837,1.6078,2.1569,82,110,1.1865,1.3323,35.289,39.555,45
10.688,11.762,2.2157,1.9608,113,100,1.4153,1.2593,34.265,38.993,45
11.121,12.279,1.9216,2.1569,98,110,1.2593,1.2757,35.589,41.27,45
11.542,11.356,2.1176,1.8627,108,95,1.3197,1.2612,38.444,37.71,45
13.377,11.838,2.7059,2.0784,138,106,1.5381,1.301,46.035,38.923,45
12.094,11.441,2.1765,1.8824,111,96,1.33,1.2414,40.986,37.12,45
12.275,11.727,2.3725,2.3725,121,121,1.5116,1.4593,43.255,39.714,45
10.109,12.237,1.6078,2.1176,82,108,1.1461,1.3702,32.728,41.196,45
11.003,12.022,2,1.9608,102,100,1.3694,1.2553,35.939,40.308,45
12.043,12.157,2.6275,2.2157,134,113,1.4065,1.3162,40.526,40.97,45
12.991,11.255,2.7059,1.8824,138,96,1.4569,1.2733,44.933,36.58,45
12.476,11.601,2.4314,1.7843,124,91,1.3941,1.2274,42.945,38.188,45
12.259,10.813,2.0392,1.8431,104,94,1.2829,1.2579,42.253,34.823,45
13.001,11.725,2.6863,2.1765,137,111,1.532,1.369,45.179,38.426,45
11.552,12.117,1.9804,2.2549,101,115,1.3111,1.4278,38.416,40.975,45
11.221,12.118,2.1961,2.098,112,107,1.3237,1.2972,36.156,40.454,45
12.868,11.168,2.8235,1.8627,144,95,1.4781,1.3048,44.403,37.332,45
13.989,11.966,2.8431,1.9608,145,100,1.5479,1.3512,48.273,40.416,45
13.121,11.271,2.6078,1.3725,133,70,1.4447,1.1178,47.674,36.851,45
13.241,11.111,2.7647,1.9608,141,100,1.4407,1.301,46.158,36.382,45
12.974,11.794,2.4314,1.7843,124,91,1.3839,1.3252,44.749,38.927,45
11.053,11.436,1.7647,1.902,90,97,1.2007,1.2407,35.652,37.327,45
11.62,12.263,2.0392,1.9412,104,99,1.3323,1.429,37.947,41.193,45
12.137,11.595,2.6471,1.3725,135,70,1.5451,1.2386,41.667,38.489,45
12.875,11.44,2.8824,2.0392,147,104,1.4778,1.3351,45.421,37.33,45
13.062,11.318,2.1961,1.8627,112,95,1.3613,1.2751,45.002,37.727,45
13.904,11.937,3.1373,1.9216,160,98,1.5903,1.381,50.342,39.567,45
12.957,11.189,1.8824,1.3725,96,70,1.2356,1.1483,44.085,36.132,45
12.115,12.232,2.0392,1.8824,104,96,1.3749,1.3323,39.378,41.3,45
11.361,12.16,2.3333,1.6078,119,82,1.4441,1.2058,37.183,40.644,45
12.629,11.293,2.7647,1.3137,141,67,1.5672,1.0553,43.727,36.301,45
13.531,11.776,2.0784,1.8824,106,96,1.2695,1.3207,48.769,38.398,45
14.331,11.522,2.8431,1.6667,145,85,1.5826,1.2149,50.571,37.825,45
13.004,11.316,2.1765,1.9804,111,101,1.4247,1.329,44.873,37.828,45
11.859,11.944,2.098,1.5882,107,81,1.3111,1.178,39.957,40.625,45
10.883,11.799,1.9216,1.7647,98,90,1.3424,1.2205,35.292,39.662,45
11.619,11.185,2.2353,1.902,114,97,1.363,1.3005,38.968,37.707,45
13.116,11.456,2.1961,1.7255,112,88,1.3177,1.1937,44.495,37.62,45
12.913,11.603,2.3529,2.1765,120,111,1.4071,1.4166,44.43,37.865,45
13.213,12.061,2.4902,2.1569,127,110,1.4524,1.4299,45.938,39.833,45
12.745,11.841,2.549,2.1569,130,110,1.3521,1.2966,43.165,39.444,45
11.472,12.132,1.9804,2.0392,101,104,1.3142,1.3406,37.475,41.837,45
11.981,12.438,2.1961,2.1569,112,110,1.4742,1.3397,38.877,42.52,45
11.755,11.628,2.1373,2.098,109,107,1.287,1.3464,38.234,38.839,45
11.947,11.086,2.2157,1.8235,113,93,1.2893,1.2334,39.829,35.647,45
12.755,12.029,2.6863,2.451,137,125,1.5019,1.3986,43.856,39.432,45
13.156,11.562,2.1765,2,111,102,1.3791,1.291,45.74,38.623,45
11.807,11.377,1.8039,2.098,92,107,1.2429,1.309,39.928,37.018,45
11.522,12.04,2.3333,2.0588,119,105,1.4603,1.2893,37.923,40.548,45
11.492,12.347,2.0392,2.2941,104,117,1.381,1.4,37.785,41.317,45
11.591,11.767,2.098,2.1961,107,112,1.2714,1.3694,38.094,40.884,45
11.97,11.646,2.2549,2.0392,115,104,1.3783,1.2864,40.497,38.309,45
12.859,11.897,2.1765,1.9608,111,100,1.3491,1.2471,45.033,39.327,45
12.615,11.777,2.3529,2.098,120,107,1.3529,1.3491,43.327,38.569,45
11.962,11.56,1.6078,2.5686,82,131,1.1632,1.4845,40.221,38.826,45
11.094,12.421,1.9608,2.0784,100,106,1.3053,1.2841,35.791,43.141,45
11.549,12.711,1.8627,2.4706,95,126,1.3438,1.5017,37.505,43.443,45
11.455,11.76,2.098,2.1373,107,109,1.3745,1.4566,37.442,39.255,45
12.216,11.656,1.9412,1.902,99,97,1.3894,1.2702,40.935,38.158,45
12.38,11.184,2.1176,1.9216,108,98,1.4004,1.2297,42.57,36.963,45
12.671,11.842,1.902,2,97,102,1.3979,1.4044,42.645,38.814,45
11.862,11.807,2.1176,2.1765,108,111,1.4031,1.3958,39.51,39.589,45
10.999,11.907,1.451,2.0196,74,103,1.1074,1.2882,36.324,40.157,45
12.105,11.506,2.1176,2.1961,108,112,1.4381,1.3227,40.493,38.742,45
12.449,12.316,2.1176,2.1176,108,108,1.4238,1.4483,42.114,41.466,45
12.728,11.097,2.1961,2.1569,112,110,1.2933,1.3295,43.559,36.876,45
13.292,11.383,2.2353,1.8824,114,96,1.3504,1.2841,46.359,37.875,45
13.228,11.231,2.2941,1.6471,117,84,1.4075,1.1809,47.28,36.716,45
13.789,11.651,2.8824,2.0784,147,106,1.5458,1.337,49.144,38.766,45
11.43,11.435,1.8235,1.9608,93,100,1.2612,1.2342,37.623,37.776,45
12.794,12.515,2.6667,2.1961,136,112,1.4657,1.3314,44.569,41.627,45
13.008,11.691,2.5098,1.9608,128,100,1.5135,1.2922,44.689,38.425,45
13.196,11.777,2.5294,2.5098,129,128,1.4914,1.5155,47.982,40.749,45
13.461,11.851,2.1176,2.1176,108,108,1.3295,1.2806,47.512,39.343,45
13.868,12.006,2.451,2.1961,125,112,1.3972,1.3976,48.381,39.883,45
12.506,11.64,2.0196,2.1373,103,109,1.3271,1.3365,43.544,38.908,45
11.994,11.939,2.2353,2.2157,114,113,1.3477,1.3212,40.237,39.273,45
11.81,11.27,2.1765,1.7647,111,90,1.4349,1.2414,39.111,37.057,45
13.477,11.861,2.1373,2.1373,109,109,1.3593,1.3222,46.647,39.099,45
13.116,11.186,2.7647,2.1176,141,108,1.5354,1.425,47.543,37.54,45
13.691,11.842,2.2353,1.7843,114,91,1.3486,1.2083,48.52,38.903,45
14.068,11.725,2.6667,2.1961,136,112,1.584,1.3817,49.367,38.037,45
12.097,11.918,2.2941,2.2549,117,115,1.3721,1.3482,41.768,39.846,45
12.301,12.108,2.2549,2.2941,115,117,1.376,1.3101,41.932,40.643,45
11.786,12.466,1.8431,1.9608,94,100,1.2553,1.2606,39.292,41.355,45
13.257,11.552,2.5882,1.9804,132,101,1.4393,1.2788,45.954,38.191,45
13.286,12.022,2.1765,2.2549,111,115,1.3347,1.4114,46.298,40.061,45
12.86,11.554,2.2549,2.1569,115,110,1.3192,1.3137,44.37,37.345,45
12.854,11.819,2.6275,2.0392,134,104,1.5903,1.2988,47.399,39.05,45
11.722,11.752,2.0392,2.4706,104,126,1.3043,1.4017,38.942,39.857,45
9.9199,11.461,1.9412,2.2353,99,114,1.4577,1.3741,32.706,40.116,45
11.239,12.391,1.7255,1.8431,88,94,1.2327,1.222,37.125,41.854,45
12.899,11.814,2.3137,2.1569,118,110,1.4766,1.2829,43.809,39.338,45
11.886,11.508,2.0588,1.8824,105,96,1.3261,1.2817,39.461,38.231,45
12.923,11.811,2.7255,1.9412,139,99,1.4735,1.3111,44.808,39.54,45
12.452,11.566,2.0784,2.1176,106,108,1.2853,1.2579,42.833,38.034,45
11.725,12.216,1.7647,2.3725,90,121,1.4225,1.3887,38.568,41.518,45
11.231,12.72,2.3529,2.1569,120,110,1.4781,1.3662,38.51,42.931,45
10.776,11.786,1.5686,1.8824,80,96,1.1672,1.2817,34.981,39.292,45
